carpark_name,lat,lng
ADAM ROAD FOOD CENTRE AREA,1.324088,103.814086
ANCHORVALE CRESCENT HEAVY VEHICLE PARK,1.3973529,103.891979
ANG MO KIO STREET 63,1.385907,103.8482596
BALESTIER ROAD AREA,1.3264948,103.8463065
BEATTY ROAD AREA,39.9242722,-75.3661272
BEDOK ROAD FOOD CENTRE OFF STREET,1.3264714,103.9512968
BENDEMEER ROAD HEAVY VEHICLE PARK,1.3207141,103.8652907
BENG WAN ROAD OFF STREET,1.3236221,103.8654677
BENOI SECTOR,1.3150492,103.6908065
BLAIR ROAD/EVERTON ROAD AREA,1.276528,103.8370671
BRADDELL ROAD HEAVY VEHICLE PARK,1.3444522,103.8577767
BRIGHTON CRESCENT,1.3621374,103.8704052
BUKIT BATOK EAST AVENUE 2 HV PARK,1.3512787,103.7566479
BUKIT BATOK ROAD / JURONG ROAD OFF STREET,1.3472744,103.737899
BUKIT TIMAH MARKET OFF STREET,1.3394069,103.776049
CAIRNHILL ROAD SERVICE ROAD,1.3067162,103.8373289
CASUARINA ROAD AREA,1.375008,103.8280592
CHANGI NORTH AREA,1.3511854,103.968488
CHANGI ROAD AREA,1.3182725,103.9085841
CHANGI SOUTH AREA,1.3332694,103.9516745
CHANGI SOUTH LANE,1.3332694,103.9516745
CHIN BEE ROAD AREA,1.3297395,103.7127583
CLEMENCEAU AVENUE NORTH (NEWTON FC),1.3094621,103.8397137
DAIRY FARM ROAD / PETIR ROAD HV PARK,1.365372,103.7762412
DELTA CIRCUS FRINGE CAR PARK,1.2910571,103.825357
EAST COAST PARK E1 OFF STREET,1.306765,103.9299258
EAST COAST PARK E2 OFF STREET,1.3072638,103.9356894
EMERALD HILL ESTATE,-33.98738009999999,150.7977012
FORT CANNING PARK A & B,1.2938682,103.8466283
FORT CANNING PARK C OFF STREET,1.2967941,103.8452347
FORT ROAD/EAST COAST PARK HV PARK,1.3007842,103.9121866
GEYLANG AREA,1.3200544,103.8917746
GOODLINK PARK / JALAN MATA AYER OFF STREET,1.4266648,103.8254734
HAPPY AVENUE NORTH,1.3310617,103.8810144
HILLVIEW TERRACE,32.3814812,-86.24746689999999
HOLLAND DR/NORTH BOUNA VISTA RD OFF STREET,1.3121721,103.7919118
HORNE ROAD AREA,27.7556394,-97.4256992
JALAN BAHAR HEAVY VEHICLE PARK,1.3485527,103.7038602
JALAN BERSEH AREA,1.3074135,103.8573135
JALAN BESUT,1.3170745,103.7256654
JALAN BINCHANG,1.3535756,103.8468187
JALAN KAYU OFF STREET,1.3965161,103.8730804
JALAN KUBOR (VICTORIA ST/ROCHOR CANAL RD),1.3041127,103.8592207
JALAN LEGUNDI AREA,1.4412967,103.8232052
JALAN PELEPAH OFF STREET,1.2743595,103.7951768
JALAN PEMIMPIN,1.3508962,103.8421167
JALAN SEH CHUAN AREA,1.3410117,103.7746052
JOO CHIAT AREA (HAIG ROAD/TELOK KURAU ROAD),1.3055539,103.9052416
JOO KOON AREA,1.327445,103.6729665
KAKI BUKIT AVENUE 4,1.3390503,103.905324
KAKI BUKIT ROAD 1,1.3344994,103.9020194
KAKI BUKIT ROAD 2,1.3369144,103.8991316
KALLANG INDUSTRIAL ESTATE ZONE A,1.3196178,103.865015
KALLANG INDUSTRIAL ESTATE ZONE B,1.3196178,103.865015
KAMPONG AMPAT INDUSTRIAL ESTATE,1.337901,103.884739
KAMPONG BUGIS OFF STREET,1.3088221,103.8723535
KAMPONG GLAM AREA,1.3015584,103.8623134
KAMPONG JAVA ROAD/ MAKEWAY AVENUE AREA,1.313298,103.841981
KAMPONG KAPOR ROAD OFF STREET,1.3079731,103.8547067
KEMPAS ROAD,1.3162154,103.8602549
KEPPEL ROAD OFF STREET,1.2722598,103.834388
KIM KEAT CLOSE,1.3238934,103.8533706
KINTA ROAD OFF STREET,1.3103101,103.8532183
LIM TUA TOW AREA,1.3544914,103.875928
LITTLE INDIA A (BET BUFFALO & RANGOON RD),42.88644679999999,-78.8783689
LOK YANG AREA,1.3245795,103.6902022
LORONG 1 GEYLANG ROAD OFF STREET,1.3134257,103.8837629
LORONG BAKAR BATU,1.327427,103.8730379
MACKENZIE ROAD AREA,38.5571959,-90.32232069999999
MACPHERSON ROAD AREA,1.331099,103.8785838
MARITIME SQUARE D OFF STREET,22.3584265,114.1081419
MARSILING CRESCENT HEAVY VEHICLE PARK,1.4484474,103.7769259
MOHD SULTAN/RIVER VALLEY ROAD AREA,1.2941064,103.8421434
NEO PEE TECK LANE,1.2923183,103.76879
NEYTHAL ROAD,1.3264529,103.7003318
OUTRAM ROAD OFF STREET,1.2833414,103.8359684
PANDAN LOOP,1.311303,103.7535549
PANDAN ROAD AREA,1.3017875,103.7498286
PASIR PANJANG FOOD CENTRE (TEMP) OFF ST,1.275969,103.7912521
PASIR PANJANG FOOD CENTRE OFF STREET,1.275969,103.7912521
PASIR PANJANG GARDEN AREA,1.3084342,103.7622947
PASIR PANJANG ROAD / SOUTH BUONA VISTA ROAD,1.2787864,103.7858495
PASIR PANJANG ROAD AREA,1.281157,103.7845215
PASIR PANJANG ROAD/ CLEMENTI ROAD OFF ST,1.2924694,103.7679441
PASIR RIS CLOSE OFF STREET,1.3764697,103.956191
PASIR RIS DRIVE 1 HEAVY VEHICLE PARK,1.3711059,103.9488267
PASIR RIS PARK CAR PARK E OFF STREET,1.3847256,103.9436688
PIONEER SECTOR AREA,1.3059074,103.6565008
PRINCE PHILIP AVENUE,1.2915788,103.8216979
QUEENSWAY OFF STREET ( RIDEOUT TEA GARDEN),1.3042787,103.8021102
RACE COURSE ROAD / NORTHUMBERLAND ROAD,1.3111712,103.8527528
SEAH IM ROAD OFF STREET,1.2681366,103.8192779
SELETAR AEROSPACE VIEW,1.4117321,103.8716913
SEMBAWANG DRIVE HEAVY VEHICLE PARK,1.4609974,103.8149235
SEMBAWANG HILL ESTATE,1.3759852,103.8304256
SEMBAWANG RD/ADMIRALTY RD EAST AREA,1.4533389,103.8319378
SENGKANG EAST AND WEST WAY,1.3949221,103.8851422
SENOKO INDUSTRIAL AREA,1.4698281,103.814567
SENOKO SOUTH ROAD,1.4574867,103.803484
SERANGOON GARDEN ESTATE,1.3639688,103.8658082
SERVICE ROAD OFF CHOA CHU KANG AVE 1,1.3767075,103.7450031
SERVICE ROAD OFF JALAN KELULUT,1.3831697,103.8755757
SERVICE ROAD OFF JALAN SELASEH,1.3850262,103.872614
SERVICE ROAD OFF MACPHERSON ROAD,1.331099,103.8785838
SHREWSBURY AREA,52.70730289999999,-2.7553268
SIMON ROAD/KOVAN ROAD AREA,1.3621628,103.8854204
SIN MING ROAD HEAVY VEHICLE PARK,1.3559014,103.8377447
SING AVENUE AREA,1.3150882,103.854059
STAGMONT RING HEAVY VEHICLE PARK,1.3942563,103.7536375
SUNGEI KADUT AREA,1.4073821,103.7561919
TAI SENG AVENUE AREA,1.3377152,103.8906808
TAMPINES AVENUE 9/ AVENUE 10 HV PARK,1.3603012,103.9433478
TAMPINES RD / HOUGANG AVENUE 7 AREA,1.3617687,103.895426
TAMPINES ROAD/HOUGANG AVE 7 HEAVY VEH PARK,1.3623902,103.8964126
TANGLIN HALT CLOSE,1.3021663,103.797285
TANJONG KATONG COMPLEX,1.3160222,103.8943761
TANJONG KATONG RD OFF ST (OPP WILKINSON RD),1.3031538,103.8968236
TANJONG KATONG ROAD OFF STREET,1.3078724,103.8952083
TANJONG PENJURU AREA,1.3059841,103.737112
TEBAN GARDENS CRESCENT,1.3247805,103.7405927
TELOK BLANGAH DRIVE HEAVY VEHICLE PARK,1.2729361,103.807824
TELOK BLANGAH STREET 31,1.2751923,103.8067513
TOA PAYOH WEST,1.3352249,103.8412675
TUAS AREA,1.2949472,103.6304833
TUAS SOUTH INDUSTRIAL AREA,1.2949472,103.6304833
UPPER CHANGI ROAD / BEDOK ROAD OFF STREET,1.3326235,103.9466941
UPPER EAST COAST ROAD OFF STREET,1.3149833,103.9410437
UPPER THOMSON ROAD AREA (LAKEVIEW ESTATE),1.3486326,103.8349644
URA CENTRE (EAST WING),1.280094,103.8449533
WEST COAST PARK 1 OFF STREET,1.2913603,103.7666534
WHITLEY ROAD / THOMSON ROAD HEAVY VEH PARK,1.3274277,103.8410306
WISHART ROAD,1.2701656,103.8139499
WOODLANDS EAST INDUSTRIAL ESTATE,1.4525248,103.811922
WOODLANDS INDUSTRIAL PARK E AREA,1.452978,103.7959119
YISHUN AVENUE 7 HEAVY VEHICLE PARK,1.4442391,103.8407085
YISHUN INDUSTRIAL PARK A,1.4427214,103.8350816
ZION ROAD AREA,37.2982022,-113.0263005
